sample_id,raw_assembly,polishing_vcf,haplotypeLabel,GenotypeToPolish
Baguette_verkko_hic_deepvariant_hap1,/private/groups/cgl/pnhebbar/marmoset/assemblies/baguette/verkko_hic/hap1.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/deepvariant/Baguette_verkko_hic/analysis/deepvariant_outputs/Baguette_verkko_hic_deepvariant.PASS.vcf.gz,hap1,genotype1
Baguette_verkko_hic_deepvariant_hap2,/private/groups/cgl/pnhebbar/marmoset/assemblies/baguette/verkko_hic/hap2.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/deepvariant/Baguette_verkko_hic/analysis/deepvariant_outputs/Baguette_verkko_hic_deepvariant.PASS.vcf.gz,hap2,genotype1
Maisie_verkko_hic_deepvariant_hap1,/private/groups/cgl/pnhebbar/marmoset/assemblies/maisie/verkko_hic/hap1.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/deepvariant/Maisie_verkko_hic/analysis/deepvariant_outputs/Maisie_verkko_hic_deepvariant.PASS.vcf.gz,hap1,genotype1
Maisie_verkko_hic_deepvariant_hap2,/private/groups/cgl/pnhebbar/marmoset/assemblies/maisie/verkko_hic/hap2.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/deepvariant/Maisie_verkko_hic/analysis/deepvariant_outputs/Maisie_verkko_hic_deepvariant.PASS.vcf.gz,hap2,genotype1
Baguette_verkko_hic_deepvariant_hap1_merfin_hybrid,/private/groups/cgl/pnhebbar/marmoset/assemblies/baguette/verkko_hic/hap1.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/merfin/Baguette_verkko_hic_deepvariant_merfin_hybrid/analysis/merfin_outputs/Baguette_verkko_hic_deepvariant.PASS.merfin.filter.vcf.gz,hap1,genotype1
Baguette_verkko_hic_deepvariant_hap2_merfin_hybrid,/private/groups/cgl/pnhebbar/marmoset/assemblies/baguette/verkko_hic/hap2.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/merfin/Baguette_verkko_hic_deepvariant_merfin_hybrid/analysis/merfin_outputs/Baguette_verkko_hic_deepvariant.PASS.merfin.filter.vcf.gz,hap2,genotype1
Maisie_verkko_hic_deepvariant_hap1_merfin_hybrid,/private/groups/cgl/pnhebbar/marmoset/assemblies/maisie/verkko_hic/hap1.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/merfin/Maisie_verkko_hic_deepvariant_merfin_hybrid/analysis/merfin_outputs/Maisie_verkko_hic_deepvariant.PASS.merfin.filter.vcf.gz,hap1,genotype1
Maisie_verkko_hic_deepvariant_hap2_merfin_hybrid,/private/groups/cgl/pnhebbar/marmoset/assemblies/maisie/verkko_hic/hap2.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/merfin/Maisie_verkko_hic_deepvariant_merfin_hybrid/analysis/merfin_outputs/Maisie_verkko_hic_deepvariant.PASS.merfin.filter.vcf.gz,hap2,genotype1
HG002_verkko_graph_alignment_wg_checkpoint505_pat,/private/groups/patenlab/mira/hprc_polishing/verkko_model_truthset/verkko_graph_alignments_Q100v1.1/HG002_verkko2.2.haplotype2.paternal.fasta,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/DeepPolisher/HG002_verkko_graph_alignment_wg_checkpoint505/analysis/DeepPolisher_outputs/polisher_output.no_filters.vcf.gz,pat,genotype2
HG002_verkko_graph_alignment_wg_checkpoint505_mat,/private/groups/patenlab/mira/hprc_polishing/verkko_model_truthset/verkko_graph_alignments_Q100v1.1/HG002_verkko2.2.haplotype1.maternal.fasta,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/DeepPolisher/HG002_verkko_graph_alignment_wg_checkpoint505/analysis/DeepPolisher_outputs/polisher_output.no_filters.vcf.gz,mat,genotype2
PAN027_pat_HiFi_element_final,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN027.paternal.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/analysis/intersect_hifi_element_PAN027/PAN027_HiFi_DV_GQ5_element_DV_trio_Q100filt.final.vcf.gz,pat,genotype2
PAN027_mat_HiFi_element_final,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN027.maternal.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/analysis/intersect_hifi_element_PAN027/PAN027_HiFi_DV_GQ5_element_DV_trio_Q100filt.final.vcf.gz,mat,genotype2
HG002_hifiasm_R10_chkpt1186.GQ_filt_no_hifi_model_overlaps_pat,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/R10_model_testing/checkpoint1186_coverage_dropouts/HG002_hifiasm_ONT_model_1186.R10_GQ_filt.hifi_model_merged.vcf.gz,pat,genotype2
HG002_hifiasm_R10_chkpt1186.GQ_filt_no_hifi_model_overlaps_mat,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/hprc_polishing/R10_model_testing/checkpoint1186_coverage_dropouts/HG002_hifiasm_ONT_model_1186.R10_GQ_filt.hifi_model_merged.vcf.gz,mat,genotype2
HG005_hifiasm_R10_chkpt1186.GQ_filt_no_hifi_model_overlaps_pat,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/DeepPolisher/HG005_hifiasm_ONT_model_1186_lt5x_cov.gt100bp.MAPQ1/analysis/DeepPolisher_outputs/polisher_output.R10_GQ_filt.lt5x_hifi_only.vcf,pat,genotype2
HG005_hifiasm_R10_chkpt1186.GQ_filt_no_hifi_model_overlaps_mat,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa,/private/groups/patenlab/mira/hprc_polishing/R10_model_testing/checkpoint1186_coverage_dropouts/HG005_hifiasm_ONT_model_1186.R10_GQ_filt.hifi_model_merged.vcf.gz,mat,genotype2
PAN028_hap1_HiFi_element_final,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN028.haplotype1.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/analysis/intersect_hifi_element_PAN028/PAN028_HiFi_DV_GQ5_element_DV_homalt_filtered.final.vcf.gz,hap1,genotype2
PAN028_hap2_HiFi_element_final,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN028.haplotype2.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/analysis/intersect_hifi_element_PAN028/PAN028_HiFi_DV_GQ5_element_DV_homalt_filtered.final.vcf.gz,hap2,genotype2
PAN010_hap1_HiFi_element_final,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN010.haplotype1.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/analysis/intersect_hifi_element_PAN010/PAN010_HiFi_DV_GQ5_element_DV_homalt_filtered.final.vcf.gz,hap1,genotype2
PAN010_hap2_HiFi_element_final,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN010.haplotype2.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/analysis/intersect_hifi_element_PAN010/PAN010_HiFi_DV_GQ5_element_DV_homalt_filtered.final.vcf.gz,hap2,genotype2
PAN011_hap1_HiFi_element_final,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN011.haplotype1.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/analysis/intersect_hifi_element_PAN011/PAN011_HiFi_DV_GQ5_element_DV_homalt_filtered.final.vcf.gz,hap1,genotype2
PAN011_hap2_HiFi_element_final,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN011.haplotype2.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/analysis/intersect_hifi_element_PAN011/PAN011_HiFi_DV_GQ5_element_DV_homalt_filtered.final.vcf.gz,hap2,genotype2
maisie_primary_v0305_renamed_DV_GQ5,/private/groups/cgl/pnhebbar/marmoset/patched_maisie_v0305/final/maisie_primary_v0305_renamed.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/deepvariant/maisie_v0305_renamed/analysis/deepvariant_outputs/maisie_v0305_renamed_deepvariant.GQ5.vcf.gz,prim,genotype1
maisie_alternate_v0305_renamed_DV_GQ5,/private/groups/cgl/pnhebbar/marmoset/patched_maisie_v0305/final/maisie_alternate_v0305_renamed.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/deepvariant/maisie_v0305_renamed/analysis/deepvariant_outputs/maisie_v0305_renamed_deepvariant.GQ5.vcf.gz,alt,genotype1
baguette_primary_v0305_renamed_DV_GQ5,/private/groups/cgl/pnhebbar/marmoset/patched_baguette_v0305/final/baguette_primary_v0305_renamed.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/deepvariant/baguette_v0305_renamed/analysis/deepvariant_outputs/baguette_v0305_renamed_deepvariant.GQ5.vcf.gz,prim,genotype1
baguette_alternate_v0305_renamed_DV_GQ5,/private/groups/cgl/pnhebbar/marmoset/patched_baguette_v0305/final/baguette_alternate_v0305_renamed.fa,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/deepvariant/baguette_v0305_renamed/analysis/deepvariant_outputs/baguette_v0305_renamed_deepvariant.GQ5.vcf.gz,alt,genotype1
PAN011_hap1_HiFi_element_final_XY,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN011.haplotype1.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/analysis/intersect_hifi_element_PAN011/PAN011_HiFi_DV_GQ5_element_DV_homalt_filtered.final.withXY.vcf.gz,hap1,genotype2
PAN011_hap2_HiFi_element_final_XY,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN011.haplotype2.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/analysis/intersect_hifi_element_PAN011/PAN011_HiFi_DV_GQ5_element_DV_homalt_filtered.final.withXY.vcf.gz,hap2,genotype2
