sample_id,Bam,Bai,Fasta,Fai,dockerImage,modelType
PAN010_element_bwa_to_PAN027_pat,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN010_ele_to_PAN027_raw_pat/analysis/bwa_outputs/PAN010_ele_to_PAN027_raw_pat_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN010_ele_to_PAN027_raw_pat/analysis/bwa_outputs/PAN010_ele_to_PAN027_raw_pat_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN027.paternal.fa,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN027.paternal.fa.fai,google/deepvariant:1.6.1,WGS
PAN011_element_bwa_to_PAN027_mat,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN011_ele_to_PAN027_raw_mat/analysis/bwa_outputs/PAN011_ele_to_PAN027_raw_mat_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN011_ele_to_PAN027_raw_mat/analysis/bwa_outputs/PAN011_ele_to_PAN027_raw_mat_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN027.maternal.fa,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN027.maternal.fa.fai,google/deepvariant:1.6.1,WGS
PAN011_element_bwa_to_PAN027_pat,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN011_ele_to_PAN027_raw_pat/analysis/bwa_outputs/PAN011_ele_to_PAN027_raw_pat_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN011_ele_to_PAN027_raw_pat/analysis/bwa_outputs/PAN011_ele_to_PAN027_raw_pat_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN027.paternal.fa,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN027.paternal.fa.fai,google/deepvariant:1.6.1,WGS
PAN027_element_bwa_to_PAN027_mat,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN027_ele_to_PAN027_raw_mat/analysis/bwa_outputs/PAN027_ele_to_PAN027_raw_mat_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN027_ele_to_PAN027_raw_mat/analysis/bwa_outputs/PAN027_ele_to_PAN027_raw_mat_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN027.maternal.fa,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN027.maternal.fa.fai,google/deepvariant:1.6.1,WGS
PAN027_element_bwa_to_PAN027_pat,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN027_ele_to_PAN027_raw_pat/analysis/bwa_outputs/PAN027_ele_to_PAN027_raw_pat_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN027_ele_to_PAN027_raw_pat/analysis/bwa_outputs/PAN027_ele_to_PAN027_raw_pat_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN027.paternal.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN027.paternal.fa.fai,google/deepvariant:1.6.1,WGS
PAN010_element_bwa_to_PAN010_hap1,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN010_ele_to_PAN010_raw_hap1/analysis/bwa_outputs/PAN010_ele_to_PAN010_raw_hap1_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN010_ele_to_PAN010_raw_hap1/analysis/bwa_outputs/PAN010_ele_to_PAN010_raw_hap1_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN010.haplotype1.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN010.haplotype1.fa.fai,google/deepvariant:1.6.1,WGS
PAN010_element_bwa_to_PAN010_hap2,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN010_ele_to_PAN010_raw_hap2/analysis/bwa_outputs/PAN010_ele_to_PAN010_raw_hap2_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN010_ele_to_PAN010_raw_hap2/analysis/bwa_outputs/PAN010_ele_to_PAN010_raw_hap2_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN010.haplotype2.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN010.haplotype2.fa.fai,google/deepvariant:1.6.1,WGS
PAN011_element_bwa_to_PAN011_hap1,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN011_ele_to_PAN011_raw_hap1/analysis/bwa_outputs/PAN011_ele_to_PAN011_raw_hap1_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN011_ele_to_PAN011_raw_hap1/analysis/bwa_outputs/PAN011_ele_to_PAN011_raw_hap1_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN011.haplotype1.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN011.haplotype1.fa.fai,google/deepvariant:1.6.1,WGS
PAN011_element_bwa_to_PAN011_hap2,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN011_ele_to_PAN011_raw_hap2/analysis/bwa_outputs/PAN011_ele_to_PAN011_raw_hap2_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN011_ele_to_PAN011_raw_hap2/analysis/bwa_outputs/PAN011_ele_to_PAN011_raw_hap2_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN011.haplotype2.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN011.haplotype2.fa.fai,google/deepvariant:1.6.1,WGS
PAN028_element_bwa_to_PAN028_hap1,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN028_ele_to_PAN028_raw_hap1/analysis/bwa_outputs/PAN028_ele_to_PAN028_raw_hap1_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN028_ele_to_PAN028_raw_hap1/analysis/bwa_outputs/PAN028_ele_to_PAN028_raw_hap1_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN028.haplotype1.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN028.haplotype1.fa.fai,google/deepvariant:1.6.1,WGS
PAN028_element_bwa_to_PAN028_hap2,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN028_ele_to_PAN028_raw_hap2/analysis/bwa_outputs/PAN028_ele_to_PAN028_raw_hap2_bwa_0.7.17-r1188.sorted.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/bwa/PAN028_ele_to_PAN028_raw_hap2/analysis/bwa_outputs/PAN028_ele_to_PAN028_raw_hap2_bwa_0.7.17-r1188.sorted.bam.bai,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN028.haplotype2.fa,/private/groups/patenlab/mira/washu_pedigree_polishing/assemblies/assembly.v1.0.PAN028.haplotype2.fa.fai,google/deepvariant:1.6.1,WGS
PAN010_final_hifi_pharaoh,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/hprc_DeepPolisher/PAN010_final/analysis/hprc_DeepPolisher_outputs/PAN010_final.hifi.to.diploid.asm.PHARAOH.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/hprc_DeepPolisher/PAN010_final/analysis/hprc_DeepPolisher_outputs/PAN010_final.hifi.to.diploid.asm.PHARAOH.bam.bai,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN010.diploid.fa,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN010.diploid.fa.fai,google/deepvariant:1.6.1,PACBIO
PAN011_final_hifi_pharaoh,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/hprc_DeepPolisher/PAN011_final/analysis/hprc_DeepPolisher_outputs/PAN011_final.hifi.to.diploid.asm.PHARAOH.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/hprc_DeepPolisher/PAN011_final/analysis/hprc_DeepPolisher_outputs/PAN011_final.hifi.to.diploid.asm.PHARAOH.bam.bai,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN011.diploid.fa,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN011.diploid.fa.fai,google/deepvariant:1.6.1,PACBIO
PAN028_final_hifi_pharaoh,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/hprc_DeepPolisher/PAN028_final/analysis/hprc_DeepPolisher_outputs/PAN028_final.hifi.to.diploid.asm.PHARAOH.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/hprc_DeepPolisher/PAN028_final/analysis/hprc_DeepPolisher_outputs/PAN028_final.hifi.to.diploid.asm.PHARAOH.bam.bai,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN028.diploid.fa,/private/groups/migalab/mcechova/pedigree_assemblies/verkko2.0/assembly_release/diploid/assembly.v1.0.PAN028.diploid.fa.fai,google/deepvariant:1.6.1,PACBIO
baguette_v0305_renamed,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/hprc_DeepPolisher/patched_baguette_v0305/analysis/hprc_DeepPolisher_outputs/patched_baguette_v0305.hifi.to.diploid.asm.PHARAOH.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/hprc_DeepPolisher/patched_baguette_v0305/analysis/hprc_DeepPolisher_outputs/patched_baguette_v0305.hifi.to.diploid.asm.PHARAOH.bam.bai,/private/groups/patenlab/mira/t2t_primates_polishing/assemblies/diploid/baguette_diploid_v0305_renamed.fa,/private/groups/patenlab/mira/t2t_primates_polishing/assemblies/diploid/baguette_diploid_v0305_renamed.fa.fai,google/deepvariant:1.6.1,PACBIO
maisie_v0305_renamed,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/hprc_DeepPolisher/patched_maisie_v0305/analysis/hprc_DeepPolisher_outputs/patched_maisie_v0305.hifi.to.diploid.asm.PHARAOH.bam,/private/groups/patenlab/mira/phoenix_batch_executions/workflows/hprc_DeepPolisher/patched_maisie_v0305/analysis/hprc_DeepPolisher_outputs/patched_maisie_v0305.hifi.to.diploid.asm.PHARAOH.bam.bai,/private/groups/patenlab/mira/t2t_primates_polishing/assemblies/diploid/maisie_diploid_v0305_renamed.fa,/private/groups/patenlab/mira/t2t_primates_polishing/assemblies/diploid/maisie_diploid_v0305_renamed.fa.fai,google/deepvariant:1.6.1,PACBIO
